[-0.99], [-0.9], [ 1.]
[-0.72493453], [ 0.49243518], [ 0.79820769]
[ 0.27506547], [ 0.49243518], [ 0.79820769]
[ 1.27506547], [ 0.49243518], [ 0.79820769]
[-0.72493453], [ 1.49243518], [ 0.79820769]
[ 0.27506547], [ 1.49243518], [ 0.79820769]
[ 1.27506547], [ 1.49243518], [ 0.79820769]
[-0.72493458], [-0.50756481], [ 0.79820772]
[ 0.27506542], [-0.50756481], [ 0.79820772]
[ 1.27506542], [-0.50756481], [ 0.79820772]
[-0.72493458], [ 0.49243519], [ 0.79820772]
[ 0.27506542], [ 0.49243519], [ 0.79820772]
[ 1.27506542], [ 0.49243519], [ 0.79820772]
[-0.72493458], [ 1.49243519], [ 0.79820772]
[ 0.27506542], [ 1.49243519], [ 0.79820772]
[ 1.27506542], [ 1.49243519], [ 0.79820772]
[-0.71817601], [-0.50757321], [ 0.79580228]
[ 0.28182399], [-0.50757321], [ 0.79580228]
[ 1.28182399], [-0.50757321], [ 0.79580228]
[-0.71817601], [ 0.49242679], [ 0.79580228]
[ 0.28182399], [ 0.49242679], [ 0.79580228]
[ 1.28182399], [ 0.49242679], [ 0.79580228]
[-0.71817601], [ 1.49242679], [ 0.79580228]
[ 0.28182399], [ 1.49242679], [ 0.79580228]
[ 1.28182399], [ 1.49242679], [ 0.79580228]
[-0.71817606], [-0.50757321], [ 0.79580232]
[ 0.28182394], [-0.50757321], [ 0.79580232]
[ 1.28182394], [-0.50757321], [ 0.79580232]
[-0.71817606], [ 0.49242679], [ 0.79580232]
[ 0.28182394], [ 0.49242679], [ 0.79580232]
[ 1.28182394], [ 0.49242679], [ 0.79580232]
[-0.71817606], [ 1.49242679], [ 0.79580232]
[ 0.28182394], [ 1.49242679], [ 0.79580232]
[ 1.28182394], [ 1.49242679], [ 0.79580232]
[-0.71125759], [-0.50758202], [ 0.79327936]
[ 0.28874241], [-0.50758202], [ 0.79327936]
[ 1.28874241], [-0.50758202], [ 0.79327936]
[-0.71125759], [ 0.49241798], [ 0.79327936]
[ 0.28874241], [ 0.49241798], [ 0.79327936]
[ 1.28874241], [ 0.49241798], [ 0.79327936]
[-0.71125759], [ 1.49241798], [ 0.79327936]
[ 0.28874241], [ 1.49241798], [ 0.79327936]
[ 1.28874241], [ 1.49241798], [ 0.79327936]
[-0.71125766], [-0.50758202], [ 0.79327941]
[ 0.28874234], [-0.50758202], [ 0.79327941]
[ 1.28874234], [-0.50758202], [ 0.79327941]
[-0.71125766], [ 0.49241798], [ 0.79327941]
[ 0.28874234], [ 0.49241798], [ 0.79327941]
[ 1.28874234], [ 0.49241798], [ 0.79327941]
[-0.71125766], [ 1.49241798], [ 0.79327941]
[ 0.28874234], [ 1.49241798], [ 0.79327941]
[ 1.28874234], [ 1.49241798], [ 0.79327941]
[-0.71256921], [-0.50758034], [ 0.79376236]
[ 0.28743079], [-0.50758034], [ 0.79376236]
[ 1.28743079], [-0.50758034], [ 0.79376236]
[-0.71256921], [ 0.49241966], [ 0.79376236]
[ 0.28743079], [ 0.49241966], [ 0.79376236]
[ 1.28743079], [ 0.49241966], [ 0.79376236]
[-0.71256921], [ 1.49241966], [ 0.79376236]
[ 0.28743079], [ 1.49241966], [ 0.79376236]
[ 1.28743079], [ 1.49241966], [ 0.79376236]
[-0.71256925], [-0.50758034], [ 0.79376239]
[ 0.28743075], [-0.50758034], [ 0.79376239]
[ 1.28743075], [-0.50758034], [ 0.79376239]
[-0.71256925], [ 0.49241966], [ 0.79376239]
[ 0.28743075], [ 0.49241966], [ 0.79376239]
[ 1.28743075], [ 0.49241966], [ 0.79376239]
[-0.71256925], [ 1.49241966], [ 0.79376239]
[ 0.28743075], [ 1.49241966], [ 0.79376239]
[ 1.28743075], [ 1.49241966], [ 0.79376239]
[-0.7068574], [-0.50758771], [ 0.79164303]
[ 0.2931426], [-0.50758771], [ 0.79164303]
[ 1.2931426], [-0.50758771], [ 0.79164303]
[-0.7068574], [ 0.49241229], [ 0.79164303]
[ 0.2931426], [ 0.49241229], [ 0.79164303]
[ 1.2931426], [ 0.49241229], [ 0.79164303]
[-0.7068574], [ 1.49241229], [ 0.79164303]
[ 0.2931426], [ 1.49241229], [ 0.79164303]
[ 1.2931426], [ 1.49241229], [ 0.79164303]
[-0.70685743], [-0.50758771], [ 0.79164305]
[ 0.29314257], [-0.50758771], [ 0.79164305]
[ 1.29314257], [-0.50758771], [ 0.79164305]
[-0.70685743], [ 0.49241229], [ 0.79164305]
[ 0.29314257], [ 0.49241229], [ 0.79164305]
[ 1.29314257], [ 0.49241229], [ 0.79164305]
[-0.70685743], [ 1.49241229], [ 0.79164305]
[ 0.29314257], [ 1.49241229], [ 0.79164305]
[ 1.29314257], [ 1.49241229], [ 0.79164305]
[-0.70104157], [-0.50759528], [ 0.7894426]
[ 0.29895843], [-0.50759528], [ 0.7894426]
[ 1.29895843], [-0.50759528], [ 0.7894426]
[-0.70104157], [ 0.49240472], [ 0.7894426]
[ 0.29895843], [ 0.49240472], [ 0.7894426]
[ 1.29895843], [ 0.49240472], [ 0.7894426]
[-0.70104157], [ 1.49240472], [ 0.7894426]
[ 0.29895843], [ 1.49240472], [ 0.7894426]
[ 1.29895843], [ 1.49240472], [ 0.7894426]
[-0.7010416], [-0.50759528], [ 0.78944263]
[ 0.2989584], [-0.50759528], [ 0.78944263]
[ 1.2989584], [-0.50759528], [ 0.78944263]
[-0.7010416], [ 0.49240472], [ 0.78944263]
[ 0.2989584], [ 0.49240472], [ 0.78944263]
[ 1.2989584], [ 0.49240472], [ 0.78944263]
[-0.7010416], [ 1.49240472], [ 0.78944263]
[ 0.2989584], [ 1.49240472], [ 0.78944263]
[ 1.2989584], [ 1.49240472], [ 0.78944263]
[-0.69512338], [-0.50760301], [ 0.78715975]
[ 0.30487662], [-0.50760301], [ 0.78715975]
[ 1.30487662], [-0.50760301], [ 0.78715975]
[-0.69512338], [ 0.49239699], [ 0.78715975]
[ 0.30487662], [ 0.49239699], [ 0.78715975]
[ 1.30487662], [ 0.49239699], [ 0.78715975]
[-0.69512338], [ 1.49239699], [ 0.78715975]
[ 0.30487662], [ 1.49239699], [ 0.78715975]
[ 1.30487662], [ 1.49239699], [ 0.78715975]
[-0.69512342], [-0.50760301], [ 0.78715978]
[ 0.30487658], [-0.50760301], [ 0.78715978]
[ 1.30487658], [-0.50760301], [ 0.78715978]
[-0.69512342], [ 0.49239699], [ 0.78715978]
[ 0.30487658], [ 0.49239699], [ 0.78715978]
[ 1.30487658], [ 0.49239699], [ 0.78715978]
[-0.69512342], [ 1.49239699], [ 0.78715978]
[ 0.30487658], [ 1.49239699], [ 0.78715978]
[ 1.30487658], [ 1.49239699], [ 0.78715978]
[-0.68910523], [-0.50761084], [ 0.78479349]
[ 0.31089477], [-0.50761084], [ 0.78479349]
[ 1.31089477], [-0.50761084], [ 0.78479349]
[-0.68910523], [ 0.49238916], [ 0.78479349]
[ 0.31089477], [ 0.49238916], [ 0.78479349]
[ 1.31089477], [ 0.49238916], [ 0.78479349]
[-0.68910523], [ 1.49238916], [ 0.78479349]
[ 0.31089477], [ 1.49238916], [ 0.78479349]
[ 1.31089477], [ 1.49238916], [ 0.78479349]
[-0.68910527], [-0.50761084], [ 0.78479353]
[ 0.31089473], [-0.50761084], [ 0.78479353]
[ 1.31089473], [-0.50761084], [ 0.78479353]
[-0.68910527], [ 0.49238916], [ 0.78479353]
[ 0.31089473], [ 0.49238916], [ 0.78479353]
[ 1.31089473], [ 0.49238916], [ 0.78479353]
[-0.68910527], [ 1.49238916], [ 0.78479353]
[ 0.31089473], [ 1.49238916], [ 0.78479353]
[ 1.31089473], [ 1.49238916], [ 0.78479353]
[-0.68190233], [-0.50762007], [ 0.78190259]
[ 0.31809767], [-0.50762007], [ 0.78190259]
[ 1.31809767], [-0.50762007], [ 0.78190259]
[-0.68190233], [ 0.49237993], [ 0.78190259]
[ 0.31809767], [ 0.49237993], [ 0.78190259]
[ 1.31809767], [ 0.49237993], [ 0.78190259]
[-0.68190233], [ 1.49237993], [ 0.78190259]
[ 0.31809767], [ 1.49237993], [ 0.78190259]
[ 1.31809767], [ 1.49237993], [ 0.78190259]
[-0.6819024], [-0.50762007], [ 0.78190265]
[ 0.3180976], [-0.50762007], [ 0.78190265]
[ 1.3180976], [-0.50762007], [ 0.78190265]
[-0.6819024], [ 0.49237993], [ 0.78190265]
[ 0.3180976], [ 0.49237993], [ 0.78190265]
[ 1.3180976], [ 0.49237993], [ 0.78190265]
[-0.6819024], [ 1.49237993], [ 0.78190265]
[ 0.3180976], [ 1.49237993], [ 0.78190265]
[ 1.3180976], [ 1.49237993], [ 0.78190265]
[-0.67457279], [-0.50762919], [ 0.77889602]
[ 0.32542721], [-0.50762919], [ 0.77889602]
[ 1.32542721], [-0.50762919], [ 0.77889602]
[-0.67457279], [ 0.49237081], [ 0.77889602]
[ 0.32542721], [ 0.49237081], [ 0.77889602]
[ 1.32542721], [ 0.49237081], [ 0.77889602]
[-0.67457279], [ 1.49237081], [ 0.77889602]
[ 0.32542721], [ 1.49237081], [ 0.77889602]
[ 1.32542721], [ 1.49237081], [ 0.77889602]
[-0.67457279], [-0.50762919], [ 0.77889602]
[ 0.32542721], [-0.50762919], [ 0.77889602]
[ 1.32542721], [-0.50762919], [ 0.77889602]
[-0.67457279], [ 0.49237081], [ 0.77889602]
[ 0.32542721], [ 0.49237081], [ 0.77889602]
[ 1.32542721], [ 0.49237081], [ 0.77889602]
[-0.67457279], [ 1.49237081], [ 0.77889602]
[ 0.32542721], [ 1.49237081], [ 0.77889602]
[ 1.32542721], [ 1.49237081], [ 0.77889602]
[-0.66712578], [-0.50763803], [ 0.7757754]
[ 0.33287422], [-0.50763803], [ 0.7757754]
[ 1.33287422], [-0.50763803], [ 0.7757754]
[-0.66712578], [ 0.49236197], [ 0.7757754]
[ 0.33287422], [ 0.49236197], [ 0.7757754]
[ 1.33287422], [ 0.49236197], [ 0.7757754]
[-0.66712578], [ 1.49236197], [ 0.7757754]
[ 0.33287422], [ 1.49236197], [ 0.7757754]
[ 1.33287422], [ 1.49236197], [ 0.7757754]
[-0.66712575], [-0.50763803], [ 0.77577537]
[ 0.33287425], [-0.50763803], [ 0.77577537]
[ 1.33287425], [-0.50763803], [ 0.77577537]
[-0.66712575], [ 0.49236197], [ 0.77577537]
[ 0.33287425], [ 0.49236197], [ 0.77577537]
[ 1.33287425], [ 0.49236197], [ 0.77577537]
[-0.66712575], [ 1.49236197], [ 0.77577537]
[ 0.33287425], [ 1.49236197], [ 0.77577537]
[ 1.33287425], [ 1.49236197], [ 0.77577537]
[-0.65957314], [-0.50764636], [ 0.77254415]
[ 0.34042686], [-0.50764636], [ 0.77254415]
[ 1.34042686], [-0.50764636], [ 0.77254415]
[-0.65957314], [ 0.49235364], [ 0.77254415]
[ 0.34042686], [ 0.49235364], [ 0.77254415]
[ 1.34042686], [ 0.49235364], [ 0.77254415]
[-0.65957314], [ 1.49235364], [ 0.77254415]
[ 0.34042686], [ 1.49235364], [ 0.77254415]
[ 1.34042686], [ 1.49235364], [ 0.77254415]
[-0.65957314], [-0.50764636], [ 0.77254417]
[ 0.34042686], [-0.50764636], [ 0.77254417]
[ 1.34042686], [-0.50764636], [ 0.77254417]
[-0.65957314], [ 0.49235364], [ 0.77254417]
[ 0.34042686], [ 0.49235364], [ 0.77254417]
[ 1.34042686], [ 0.49235364], [ 0.77254417]
[-0.65957314], [ 1.49235364], [ 0.77254417]
[ 0.34042686], [ 1.49235364], [ 0.77254417]
[ 1.34042686], [ 1.49235364], [ 0.77254417]
[-0.65192978], [-0.50765393], [ 0.76920794]
[ 0.34807022], [-0.50765393], [ 0.76920794]
[ 1.34807022], [-0.50765393], [ 0.76920794]
[-0.65192978], [ 0.49234607], [ 0.76920794]
[ 0.34807022], [ 0.49234607], [ 0.76920794]
[ 1.34807022], [ 0.49234607], [ 0.76920794]
[-0.65192978], [ 1.49234607], [ 0.76920794]
[ 0.34807022], [ 1.49234607], [ 0.76920794]
[ 1.34807022], [ 1.49234607], [ 0.76920794]
[-0.65192979], [-0.50765393], [ 0.76920795]
[ 0.34807021], [-0.50765393], [ 0.76920795]
[ 1.34807021], [-0.50765393], [ 0.76920795]
[-0.65192979], [ 0.49234607], [ 0.76920795]
[ 0.34807021], [ 0.49234607], [ 0.76920795]
[ 1.34807021], [ 0.49234607], [ 0.76920795]
[-0.65192979], [ 1.49234607], [ 0.76920795]
[ 0.34807021], [ 1.49234607], [ 0.76920795]
[ 1.34807021], [ 1.49234607], [ 0.76920795]
[-0.64421381], [-0.50766042], [ 0.76577475]
[ 0.35578619], [-0.50766042], [ 0.76577475]
[ 1.35578619], [-0.50766042], [ 0.76577475]
[-0.64421381], [ 0.49233958], [ 0.76577475]
[ 0.35578619], [ 0.49233958], [ 0.76577475]
[ 1.35578619], [ 0.49233958], [ 0.76577475]
[-0.64421381], [ 1.49233958], [ 0.76577475]
[ 0.35578619], [ 1.49233958], [ 0.76577475]
[ 1.35578619], [ 1.49233958], [ 0.76577475]
[-0.6442138], [-0.50766042], [ 0.76577475]
[ 0.3557862], [-0.50766042], [ 0.76577475]
[ 1.3557862], [-0.50766042], [ 0.76577475]
[-0.6442138], [ 0.49233958], [ 0.76577475]
[ 0.3557862], [ 0.49233958], [ 0.76577475]
[ 1.3557862], [ 0.49233958], [ 0.76577475]
[-0.6442138], [ 1.49233958], [ 0.76577475]
[ 0.3557862], [ 1.49233958], [ 0.76577475]
[ 1.3557862], [ 1.49233958], [ 0.76577475]
[-0.63560428], [-0.50766588], [ 0.7618699]
[ 0.36439572], [-0.50766588], [ 0.7618699]
[ 1.36439572], [-0.50766588], [ 0.7618699]
[-0.63560428], [ 0.49233412], [ 0.7618699]
[ 0.36439572], [ 0.49233412], [ 0.7618699]
[ 1.36439572], [ 0.49233412], [ 0.7618699]
[-0.63560428], [ 1.49233412], [ 0.7618699]
[ 0.36439572], [ 1.49233412], [ 0.7618699]
[ 1.36439572], [ 1.49233412], [ 0.7618699]
[-0.63560425], [-0.50766588], [ 0.7618699]
[ 0.36439575], [-0.50766588], [ 0.7618699]
[ 1.36439575], [-0.50766588], [ 0.7618699]
[-0.63560425], [ 0.49233412], [ 0.7618699]
[ 0.36439575], [ 0.49233412], [ 0.7618699]
[ 1.36439575], [ 0.49233412], [ 0.7618699]
[-0.63560425], [ 1.49233412], [ 0.7618699]
[ 0.36439575], [ 1.49233412], [ 0.7618699]
[ 1.36439575], [ 1.49233412], [ 0.7618699]
[-0.62696766], [-0.50766894], [ 0.75787877]
[ 0.37303234], [-0.50766894], [ 0.75787877]
[ 1.37303234], [-0.50766894], [ 0.75787877]
[-0.62696766], [ 0.49233106], [ 0.75787877]
[ 0.37303234], [ 0.49233106], [ 0.75787877]
[ 1.37303234], [ 0.49233106], [ 0.75787877]
[-0.62696766], [ 1.49233106], [ 0.75787877]
[ 0.37303234], [ 1.49233106], [ 0.75787877]
[ 1.37303234], [ 1.49233106], [ 0.75787877]
[-0.62696761], [-0.50766894], [ 0.75787874]
[ 0.37303239], [-0.50766894], [ 0.75787874]
[ 1.37303239], [-0.50766894], [ 0.75787874]
[-0.62696761], [ 0.49233106], [ 0.75787874]
[ 0.37303239], [ 0.49233106], [ 0.75787874]
[ 1.37303239], [ 0.49233106], [ 0.75787874]
[-0.62696761], [ 1.49233106], [ 0.75787874]
[ 0.37303239], [ 1.49233106], [ 0.75787874]
[ 1.37303239], [ 1.49233106], [ 0.75787874]
[-0.61834542], [-0.50766889], [ 0.75382599]
[ 0.38165458], [-0.50766889], [ 0.75382599]
[ 1.38165458], [-0.50766889], [ 0.75382599]
[-0.61834542], [ 0.49233111], [ 0.75382599]
[ 0.38165458], [ 0.49233111], [ 0.75382599]
[ 1.38165458], [ 0.49233111], [ 0.75382599]
[-0.61834542], [ 1.49233111], [ 0.75382599]
[ 0.38165458], [ 1.49233111], [ 0.75382599]
[ 1.38165458], [ 1.49233111], [ 0.75382599]
[-0.61834533], [-0.5076689], [ 0.75382593]
[ 0.38165467], [-0.5076689], [ 0.75382593]
[ 1.38165467], [-0.5076689], [ 0.75382593]
[-0.61834533], [ 0.4923311], [ 0.75382593]
[ 0.38165467], [ 0.4923311], [ 0.75382593]
[ 1.38165467], [ 0.4923311], [ 0.75382593]
[-0.61834533], [ 1.4923311], [ 0.75382593]
[ 0.38165467], [ 1.4923311], [ 0.75382593]
[ 1.38165467], [ 1.4923311], [ 0.75382593]
[-0.60978514], [-0.50766496], [ 0.74974172]
[ 0.39021486], [-0.50766496], [ 0.74974172]
[ 1.39021486], [-0.50766496], [ 0.74974172]
[-0.60978514], [ 0.49233504], [ 0.74974172]
[ 0.39021486], [ 0.49233504], [ 0.74974172]
[ 1.39021486], [ 0.49233504], [ 0.74974172]
[-0.60978514], [ 1.49233504], [ 0.74974172]
[ 0.39021486], [ 1.49233504], [ 0.74974172]
[ 1.39021486], [ 1.49233504], [ 0.74974172]
[-0.60978501], [-0.50766496], [ 0.74974161]
[ 0.39021499], [-0.50766496], [ 0.74974161]
[ 1.39021499], [-0.50766496], [ 0.74974161]
[-0.60978501], [ 0.49233504], [ 0.74974161]
[ 0.39021499], [ 0.49233504], [ 0.74974161]
[ 1.39021499], [ 0.49233504], [ 0.74974161]
[-0.60978501], [ 1.49233504], [ 0.74974161]
[ 0.39021499], [ 1.49233504], [ 0.74974161]
[ 1.39021499], [ 1.49233504], [ 0.74974161]
[-0.61142318], [-0.50766606], [ 0.75052755]
[ 0.38857682], [-0.50766606], [ 0.75052755]
[ 1.38857682], [-0.50766606], [ 0.75052755]
[-0.61142318], [ 0.49233394], [ 0.75052755]
[ 0.38857682], [ 0.49233394], [ 0.75052755]
[ 1.38857682], [ 0.49233394], [ 0.75052755]
[-0.61142318], [ 1.49233394], [ 0.75052755]
[ 0.38857682], [ 1.49233394], [ 0.75052755]
[ 1.38857682], [ 1.49233394], [ 0.75052755]
[-0.61142311], [-0.50766606], [ 0.7505275]
[ 0.38857689], [-0.50766606], [ 0.7505275]
[ 1.38857689], [-0.50766606], [ 0.7505275]
[-0.61142311], [ 0.49233394], [ 0.7505275]
[ 0.38857689], [ 0.49233394], [ 0.7505275]
[ 1.38857689], [ 0.49233394], [ 0.7505275]
[-0.61142311], [ 1.49233394], [ 0.7505275]
[ 0.38857689], [ 1.49233394], [ 0.7505275]
[ 1.38857689], [ 1.49233394], [ 0.7505275]
[-0.60456908], [-0.50766024], [ 0.7472269]
[ 0.39543092], [-0.50766024], [ 0.7472269]
[ 1.39543092], [-0.50766024], [ 0.7472269]
[-0.60456908], [ 0.49233976], [ 0.7472269]
[ 0.39543092], [ 0.49233976], [ 0.7472269]
[ 1.39543092], [ 0.49233976], [ 0.7472269]
[-0.60456908], [ 1.49233976], [ 0.7472269]
[ 0.39543092], [ 1.49233976], [ 0.7472269]
[ 1.39543092], [ 1.49233976], [ 0.7472269]
[-0.60456904], [-0.50766024], [ 0.74722687]
[ 0.39543096], [-0.50766024], [ 0.74722687]
[ 1.39543096], [-0.50766024], [ 0.74722687]
[-0.60456904], [ 0.49233976], [ 0.74722687]
[ 0.39543096], [ 0.49233976], [ 0.74722687]
[ 1.39543096], [ 0.49233976], [ 0.74722687]
[-0.60456904], [ 1.49233976], [ 0.74722687]
[ 0.39543096], [ 1.49233976], [ 0.74722687]
[ 1.39543096], [ 1.49233976], [ 0.74722687]
[-0.5978131], [-0.50765098], [ 0.74394468]
[ 0.4021869], [-0.50765098], [ 0.74394468]
[ 1.4021869], [-0.50765098], [ 0.74394468]
[-0.5978131], [ 0.49234902], [ 0.74394468]
[ 0.4021869], [ 0.49234902], [ 0.74394468]
[ 1.4021869], [ 0.49234902], [ 0.74394468]
[-0.5978131], [ 1.49234902], [ 0.74394468]
[ 0.4021869], [ 1.49234902], [ 0.74394468]
[ 1.4021869], [ 1.49234902], [ 0.74394468]
[-0.59781304], [-0.50765098], [ 0.74394461]
[ 0.40218696], [-0.50765098], [ 0.74394461]
[ 1.40218696], [-0.50765098], [ 0.74394461]
[-0.59781304], [ 0.49234902], [ 0.74394461]
[ 0.40218696], [ 0.49234902], [ 0.74394461]
[ 1.40218696], [ 0.49234902], [ 0.74394461]
[-0.59781304], [ 1.49234902], [ 0.74394461]
[ 0.40218696], [ 1.49234902], [ 0.74394461]
[ 1.40218696], [ 1.49234902], [ 0.74394461]
[-0.59118665], [-0.50763781], [ 0.74070311]
[ 0.40881335], [-0.50763781], [ 0.74070311]
[ 1.40881335], [-0.50763781], [ 0.74070311]
[-0.59118665], [ 0.49236219], [ 0.74070311]
[ 0.40881335], [ 0.49236219], [ 0.74070311]
[ 1.40881335], [ 0.49236219], [ 0.74070311]
[-0.59118665], [ 1.49236219], [ 0.74070311]
[ 0.40881335], [ 1.49236219], [ 0.74070311]
[ 1.40881335], [ 1.49236219], [ 0.74070311]
[-0.59118659], [-0.50763782], [ 0.74070304]
[ 0.40881341], [-0.50763782], [ 0.74070304]
[ 1.40881341], [-0.50763782], [ 0.74070304]
[-0.59118659], [ 0.49236218], [ 0.74070304]
[ 0.40881341], [ 0.49236218], [ 0.74070304]
[ 1.40881341], [ 0.49236218], [ 0.74070304]
[-0.59118659], [ 1.49236218], [ 0.74070304]
[ 0.40881341], [ 1.49236218], [ 0.74070304]
[ 1.40881341], [ 1.49236218], [ 0.74070304]
[-0.58472214], [-0.50762032], [ 0.73752575]
[ 0.41527786], [-0.50762032], [ 0.73752575]
[ 1.41527786], [-0.50762032], [ 0.73752575]
[-0.58472214], [ 0.49237968], [ 0.73752575]
[ 0.41527786], [ 0.49237968], [ 0.73752575]
[ 1.41527786], [ 0.49237968], [ 0.73752575]
[-0.58472214], [ 1.49237968], [ 0.73752575]
[ 0.41527786], [ 1.49237968], [ 0.73752575]
[ 1.41527786], [ 1.49237968], [ 0.73752575]
[-0.58472208], [-0.50762033], [ 0.73752569]
[ 0.41527792], [-0.50762033], [ 0.73752569]
[ 1.41527792], [-0.50762033], [ 0.73752569]
[-0.58472208], [ 0.49237967], [ 0.73752569]
[ 0.41527792], [ 0.49237967], [ 0.73752569]
[ 1.41527792], [ 0.49237967], [ 0.73752569]
[-0.58472208], [ 1.49237967], [ 0.73752569]
[ 0.41527792], [ 1.49237967], [ 0.73752569]
[ 1.41527792], [ 1.49237967], [ 0.73752569]
[-0.57845197], [-0.50759814], [ 0.73443665]
[ 0.42154803], [-0.50759814], [ 0.73443665]
[ 1.42154803], [-0.50759814], [ 0.73443665]
[-0.57845197], [ 0.49240186], [ 0.73443665]
[ 0.42154803], [ 0.49240186], [ 0.73443665]
[ 1.42154803], [ 0.49240186], [ 0.73443665]
[-0.57845197], [ 1.49240186], [ 0.73443665]
[ 0.42154803], [ 1.49240186], [ 0.73443665]
[ 1.42154803], [ 1.49240186], [ 0.73443665]
[-0.57845191], [-0.50759814], [ 0.73443659]
[ 0.42154809], [-0.50759814], [ 0.73443659]
[ 1.42154809], [-0.50759814], [ 0.73443659]
[-0.57845191], [ 0.49240186], [ 0.73443659]
[ 0.42154809], [ 0.49240186], [ 0.73443659]
[ 1.42154809], [ 0.49240186], [ 0.73443659]
[-0.57845191], [ 1.49240186], [ 0.73443659]
[ 0.42154809], [ 1.49240186], [ 0.73443659]
[ 1.42154809], [ 1.49240186], [ 0.73443659]
[-0.57240755], [-0.50757096], [ 0.73145951]
[ 0.42759245], [-0.50757096], [ 0.73145951]
[ 1.42759245], [-0.50757096], [ 0.73145951]
[-0.57240755], [ 0.49242904], [ 0.73145951]
[ 0.42759245], [ 0.49242904], [ 0.73145951]
[ 1.42759245], [ 0.49242904], [ 0.73145951]
[-0.57240755], [ 1.49242904], [ 0.73145951]
[ 0.42759245], [ 1.49242904], [ 0.73145951]
[ 1.42759245], [ 1.49242904], [ 0.73145951]
[-0.57240751], [-0.50757096], [ 0.73145946]
[ 0.42759249], [-0.50757096], [ 0.73145946]
[ 1.42759249], [-0.50757096], [ 0.73145946]
[-0.57240751], [ 0.49242904], [ 0.73145946]
[ 0.42759249], [ 0.49242904], [ 0.73145946]
[ 1.42759249], [ 0.49242904], [ 0.73145946]
[-0.57240751], [ 1.49242904], [ 0.73145946]
[ 0.42759249], [ 1.49242904], [ 0.73145946]
[ 1.42759249], [ 1.49242904], [ 0.73145946]
[-0.56661823], [-0.50753864], [ 0.72861674]
[ 0.43338177], [-0.50753864], [ 0.72861674]
[ 1.43338177], [-0.50753864], [ 0.72861674]
[-0.56661823], [ 0.49246136], [ 0.72861674]
[ 0.43338177], [ 0.49246136], [ 0.72861674]
[ 1.43338177], [ 0.49246136], [ 0.72861674]
[-0.56661823], [ 1.49246136], [ 0.72861674]
[ 0.43338177], [ 1.49246136], [ 0.72861674]
[ 1.43338177], [ 1.49246136], [ 0.72861674]
[-0.56661822], [-0.50753864], [ 0.72861672]
[ 0.43338178], [-0.50753864], [ 0.72861672]
[ 1.43338178], [-0.50753864], [ 0.72861672]
[-0.56661822], [ 0.49246136], [ 0.72861672]
[ 0.43338178], [ 0.49246136], [ 0.72861672]
[ 1.43338178], [ 0.49246136], [ 0.72861672]
[-0.56661822], [ 1.49246136], [ 0.72861672]
[ 0.43338178], [ 1.49246136], [ 0.72861672]
[ 1.43338178], [ 1.49246136], [ 0.72861672]
[-0.56111021], [-0.50750114], [ 0.72592851]
[ 0.43888979], [-0.50750114], [ 0.72592851]
[ 1.43888979], [-0.50750114], [ 0.72592851]
[-0.56111021], [ 0.49249886], [ 0.72592851]
[ 0.43888979], [ 0.49249886], [ 0.72592851]
[ 1.43888979], [ 0.49249886], [ 0.72592851]
[-0.56111021], [ 1.49249886], [ 0.72592851]
[ 0.43888979], [ 1.49249886], [ 0.72592851]
[ 1.43888979], [ 1.49249886], [ 0.72592851]
[-0.56111023], [-0.50750114], [ 0.72592852]
[ 0.43888977], [-0.50750114], [ 0.72592852]
[ 1.43888977], [-0.50750114], [ 0.72592852]
[-0.56111023], [ 0.49249886], [ 0.72592852]
[ 0.43888977], [ 0.49249886], [ 0.72592852]
[ 1.43888977], [ 0.49249886], [ 0.72592852]
[-0.56111023], [ 1.49249886], [ 0.72592852]
[ 0.43888977], [ 1.49249886], [ 0.72592852]
[ 1.43888977], [ 1.49249886], [ 0.72592852]
[-0.55495641], [-0.50745003], [ 0.72295608]
[ 0.44504359], [-0.50745003], [ 0.72295608]
[ 1.44504359], [-0.50745003], [ 0.72295608]
[-0.55495641], [ 0.49254997], [ 0.72295608]
[ 0.44504359], [ 0.49254997], [ 0.72295608]
[ 1.44504359], [ 0.49254997], [ 0.72295608]
[-0.55495641], [ 1.49254997], [ 0.72295608]
[ 0.44504359], [ 1.49254997], [ 0.72295608]
[ 1.44504359], [ 1.49254997], [ 0.72295608]
[-0.5549565], [-0.50745002], [ 0.72295615]
[ 0.4450435], [-0.50745002], [ 0.72295615]
[ 1.4450435], [-0.50745002], [ 0.72295615]
[-0.5549565], [ 0.49254998], [ 0.72295615]
[ 0.4450435], [ 0.49254998], [ 0.72295615]
[ 1.4450435], [ 0.49254998], [ 0.72295615]
[-0.5549565], [ 1.49254998], [ 0.72295615]
[ 0.4450435], [ 1.49254998], [ 0.72295615]
[ 1.4450435], [ 1.49254998], [ 0.72295615]
[-0.54925904], [-0.50739236], [ 0.7202472]
[ 0.45074096], [-0.50739236], [ 0.7202472]
[ 1.45074096], [-0.50739236], [ 0.7202472]
[-0.54925904], [ 0.49260764], [ 0.7202472]
[ 0.45074096], [ 0.49260764], [ 0.7202472]
[ 1.45074096], [ 0.49260764], [ 0.7202472]
[-0.54925904], [ 1.49260764], [ 0.7202472]
[ 0.45074096], [ 1.49260764], [ 0.7202472]
[ 1.45074096], [ 1.49260764], [ 0.7202472]
[-0.54925926], [-0.50739235], [ 0.72024741]
